customer_id,total_transactions_30d,total_amount_30d,avg_transaction_amount_30d,unique_merchants_30d,weekend_transaction_ratio_30d,international_transaction_ratio_30d,max_transaction_amount_30d,transaction_frequency_score,risk_score,event_time
cust_000001,5,194.84,38.97,3,0.2,0.0,65.77,0.167,0.034,1752372680.483537
cust_000002,6,472.0,78.67,5,0.167,0.167,120.59,0.2,0.19,1752372680.483537
cust_000003,7,498.24,71.18,5,0.143,0.0,136.91,0.233,0.124,1752372680.484541
cust_000004,5,237.1,47.42,5,0.0,0.0,115.95,0.167,0.056,1752372680.484541
cust_000005,2,161.66,80.83,2,0.0,0.0,137.38,0.067,0.219,1752372680.484541
cust_000006,2,180.07,90.04,2,0.5,0.0,98.5,0.067,0.171,1752372680.484541
cust_000007,5,251.41,50.28,4,0.6,0.0,80.07,0.167,0.197,1752372680.486046
cust_000008,5,177.52,35.5,4,0.4,0.2,63.97,0.167,0.194,1752372680.486046
cust_000009,8,1685.85,210.73,5,0.25,0.25,399.42,0.267,0.203,1752372680.487051
cust_000010,5,442.01,88.4,4,0.6,0.0,260.74,0.167,0.164,1752372680.487051
cust_000011,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.1,1752372680.487051
cust_000012,6,171.22,28.54,6,0.0,0.0,69.63,0.2,0.014,1752372680.488051
cust_000013,4,190.7,47.68,4,0.5,0.0,84.89,0.133,0.115,1752372680.488051
cust_000014,5,165.02,33.0,3,0.4,0.0,49.84,0.167,0.093,1752372680.489051
cust_000015,3,680.87,226.96,3,0.0,0.0,362.05,0.1,0.116,1752372680.489051
cust_000016,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.1,1752372680.489051
cust_000017,4,269.46,67.36,4,0.0,0.0,126.63,0.133,0.069,1752372680.490055
cust_000018,10,1250.48,125.05,6,0.1,0.0,345.12,0.333,0.168,1752372680.490055
cust_000019,8,354.8,44.35,6,0.25,0.0,112.02,0.267,0.12,1752372680.490055
cust_000020,6,254.41,42.4,5,0.0,0.0,80.37,0.2,0.083,1752372680.491055
cust_000021,5,579.38,115.88,5,0.2,0.2,249.29,0.167,0.11,1752372680.491055
cust_000022,6,902.64,150.44,5,0.167,0.0,362.65,0.2,0.088,1752372680.492055
cust_000023,5,434.43,86.89,4,0.0,0.0,229.89,0.167,0.064,1752372680.492055
cust_000024,9,694.4,77.16,5,0.333,0.0,229.28,0.3,0.194,1752372680.492055
cust_000025,5,417.8,83.56,5,0.2,0.0,188.19,0.167,0.043,1752372680.493055
cust_000026,4,99.63,24.91,3,0.0,0.0,43.46,0.133,0.06,1752372680.493055
cust_000027,7,2989.76,427.11,5,0.286,0.0,1853.29,0.233,0.152,1752372680.494055
cust_000028,4,273.78,68.45,4,0.25,0.0,108.17,0.133,0.144,1752372680.494055
cust_000029,5,186.23,37.25,5,0.2,0.0,84.26,0.167,0.074,1752372680.494055
cust_000030,3,484.01,161.34,3,0.0,0.0,286.81,0.1,0.103,1752372680.495055
cust_000031,4,495.05,123.76,4,0.25,0.0,209.99,0.133,0.105,1752372680.495055
cust_000032,8,532.06,66.51,6,0.25,0.0,198.87,0.267,0.074,1752372680.496055
cust_000033,4,188.85,47.21,3,0.5,0.25,99.28,0.133,0.19,1752372680.496055
cust_000034,9,373.45,41.49,5,0.222,0.0,163.3,0.3,0.109,1752372680.496559
cust_000035,3,90.92,30.31,2,0.0,0.0,45.99,0.1,0.077,1752372680.496559
cust_000036,3,267.18,89.06,3,0.667,0.0,133.52,0.1,0.088,1752372680.497563
cust_000037,2,151.05,75.52,2,0.5,0.0,123.24,0.067,0.068,1752372680.497563
cust_000038,3,340.4,113.47,3,0.333,0.0,179.78,0.1,0.06,1752372680.497563
cust_000039,7,489.09,69.87,6,0.571,0.0,179.4,0.233,0.166,1752372680.498563
cust_000040,3,491.43,163.81,3,0.333,0.0,353.73,0.1,0.203,1752372680.498563
cust_000041,8,1245.59,155.7,6,0.125,0.0,556.0,0.267,0.079,1752372680.498563
cust_000042,6,213.31,35.55,5,0.167,0.167,62.91,0.2,0.148,1752372680.498563
cust_000043,10,476.46,47.65,7,0.2,0.0,107.15,0.333,0.083,1752372680.500067
cust_000044,8,403.05,50.38,6,0.125,0.0,105.79,0.267,0.108,1752372680.500067
cust_000045,7,674.62,96.37,5,0.429,0.0,275.13,0.233,0.1,1752372680.501073
cust_000046,8,265.78,33.22,6,0.375,0.0,54.31,0.267,0.08,1752372680.501073
cust_000047,5,606.15,121.23,4,0.2,0.0,249.34,0.167,0.171,1752372680.502073
cust_000048,3,257.45,85.82,3,0.0,0.0,134.77,0.1,0.021,1752372680.502073
cust_000049,5,147.74,29.55,5,0.0,0.0,44.72,0.167,0.053,1752372680.502073
cust_000050,3,177.33,59.11,3,0.667,0.0,80.26,0.1,0.082,1752372680.503072
cust_000051,9,332.01,36.89,7,0.444,0.0,108.11,0.3,0.153,1752372680.503072
cust_000052,4,234.34,58.58,4,0.0,0.0,115.08,0.133,0.067,1752372680.504073
cust_000053,3,44.36,14.79,3,0.0,0.0,26.04,0.1,0.007,1752372680.504073
cust_000054,4,291.61,72.9,4,0.75,0.0,147.97,0.133,0.095,1752372680.504073
cust_000055,3,74.14,24.71,3,0.333,0.0,33.81,0.1,0.109,1752372680.505073
cust_000056,5,138.3,27.66,4,0.2,0.0,60.13,0.167,0.152,1752372680.505073
cust_000057,2,100.69,50.34,2,0.0,0.0,71.38,0.067,0.213,1752372680.505073
cust_000058,3,205.8,68.6,3,0.333,0.0,104.66,0.1,0.118,1752372680.506073
cust_000059,6,595.47,99.24,6,0.5,0.0,258.49,0.2,0.145,1752372680.506576
cust_000060,2,56.33,28.16,2,0.0,0.5,46.32,0.067,0.258,1752372680.506576
cust_000061,5,182.69,36.54,3,0.4,0.0,48.74,0.167,0.094,1752372680.507582
cust_000062,6,191.59,31.93,5,0.167,0.0,58.99,0.2,0.064,1752372680.507582
cust_000063,5,276.42,55.28,4,0.2,0.0,126.09,0.167,0.158,1752372680.507582
cust_000064,6,229.06,38.18,4,0.5,0.0,68.1,0.2,0.132,1752372680.508582
cust_000065,2,99.33,49.67,2,0.5,0.0,52.45,0.067,0.263,1752372680.508582
cust_000066,5,686.12,137.22,3,0.2,0.4,403.96,0.167,0.214,1752372680.508582
cust_000067,6,248.44,41.41,5,0.333,0.0,73.52,0.2,0.183,1752372680.508582
cust_000068,8,278.06,34.76,5,0.25,0.0,57.08,0.267,0.093,1752372680.510086
cust_000069,7,399.76,57.11,6,0.286,0.143,104.85,0.233,0.149,1752372680.510086
cust_000070,4,285.55,71.39,4,0.25,0.0,101.51,0.133,0.045,1752372680.511092
cust_000071,4,154.41,38.6,3,0.5,0.0,52.57,0.133,0.213,1752372680.511092
cust_000072,1,56.59,56.59,1,0.0,0.0,56.59,0.033,0.013,1752372680.511092
cust_000073,4,148.35,37.09,4,0.0,0.0,47.63,0.133,0.013,1752372680.512092
cust_000074,2,43.11,21.56,2,0.5,0.0,29.64,0.067,0.057,1752372680.512092
