customer_id,age,income,credit_score,account_age_days,num_accounts,avg_monthly_balance,customer_segment,is_premium,last_login_days,event_time
cust_000001,52,61234.71,454,1668,2,4962.94,Silver,0,2,1752372680.446518
cust_000002,67,86851.6,413,3410,3,3224.13,Silver,0,1,1752372680.447522
cust_000003,48,21734.4,316,1112,1,341.71,Bronze,0,25,1752372680.447522
cust_000004,36,42979.12,376,3035,1,3857.54,Bronze,0,6,1752372680.447522
cust_000005,46,47691.29,376,2642,1,2217.44,Bronze,0,8,1752372680.447522
cust_000006,59,93604.56,464,64,4,8487.82,Gold,1,5,1752372680.447522
cust_000007,48,77635.22,368,367,4,4039.61,Silver,0,2,1752372680.447522
cust_000008,21,20000.0,300,2725,1,2748.96,Bronze,0,8,1752372680.447522
cust_000009,58,85099.96,431,2118,4,5705.63,Gold,1,7,1752372680.447522
cust_000010,35,66000.11,476,2803,3,8003.42,Silver,0,10,1752372680.447522
cust_000011,67,85763.63,628,1068,1,6680.55,Gold,1,1,1752372680.447522
cust_000012,31,41803.65,422,1050,3,3064.65,Bronze,0,9,1752372680.447522
cust_000013,32,33964.86,419,1081,1,2522.93,Bronze,0,15,1752372680.447522
cust_000014,49,45519.14,393,1526,1,1172.49,Bronze,0,1,1752372680.447522
cust_000015,64,70160.95,316,3326,1,4335.18,Silver,0,20,1752372680.447522
cust_000016,50,66298.78,318,3334,2,3217.92,Silver,0,1,1752372680.447522
cust_000017,61,93099.74,427,1789,3,7990.75,Gold,1,29,1752372680.447522
cust_000018,43,70345.94,349,232,2,9531.67,Silver,0,4,1752372680.447522
cust_000019,44,60338.73,431,3302,2,892.37,Silver,0,6,1752372680.447522
cust_000020,53,33986.73,419,2941,1,5344.4,Bronze,0,3,1752372680.447522
cust_000021,63,76312.98,507,1999,3,8610.46,Gold,1,11,1752372680.447522
cust_000022,58,97277.73,572,2079,5,5105.91,Gold,1,8,1752372680.447522
cust_000023,46,60115.27,456,657,1,2039.38,Silver,0,16,1752372680.447522
cust_000024,41,58861.45,363,1914,1,3336.42,Silver,0,4,1752372680.447522
cust_000025,47,58685.7,345,1557,4,1359.46,Silver,0,3,1752372680.447522
cust_000026,44,38209.71,358,2115,3,2946.44,Bronze,0,3,1752372680.447522
cust_000027,65,100440.58,441,845,2,11102.01,Platinum,1,1,1752372680.447522
cust_000028,52,59530.74,457,1798,3,5890.35,Silver,0,27,1752372680.447522
cust_000029,41,43494.85,364,3424,1,4196.97,Bronze,0,19,1752372680.447522
cust_000030,32,56601.5,469,655,3,5116.9,Silver,0,14,1752372680.447522
cust_000031,58,91323.97,395,1530,2,4465.69,Silver,0,6,1752372680.447522
cust_000032,65,53334.69,470,2589,2,7931.64,Silver,0,0,1752372680.447522
cust_000033,21,73006.96,303,604,4,1057.3,Silver,0,2,1752372680.447522
cust_000034,63,35169.24,457,2341,2,3761.62,Bronze,0,0,1752372680.447522
cust_000035,45,43967.99,510,2733,3,5902.17,Bronze,0,2,1752372680.447522
cust_000036,54,50149.59,417,770,1,1060.07,Silver,0,3,1752372680.447522
cust_000037,39,54144.04,388,1149,3,2851.02,Silver,0,21,1752372680.447522
cust_000038,57,76545.93,519,2867,2,7498.12,Gold,1,1,1752372680.447522
cust_000039,39,34694.58,423,1665,1,2672.4,Bronze,0,3,1752372680.447522
cust_000040,53,95861.35,500,2879,2,14966.59,Gold,1,4,1752372680.447522
cust_000041,74,94277.5,504,2335,1,9529.68,Gold,1,19,1752372680.447522
cust_000042,47,21052.46,464,2457,1,2879.43,Bronze,0,12,1752372680.447522
cust_000043,62,82937.8,391,314,1,2014.55,Silver,0,0,1752372680.447522
cust_000044,53,70619.84,396,2926,3,4397.18,Silver,0,2,1752372680.447522
cust_000045,74,85198.3,500,3477,3,3103.6,Silver,0,9,1752372680.447522
cust_000046,42,20000.0,328,2173,1,3114.06,Bronze,0,13,1752372680.447522
cust_000047,68,71209.64,436,1326,3,3949.21,Silver,0,0,1752372680.447522
cust_000048,48,51774.19,460,1849,4,4107.62,Silver,0,2,1752372680.447522
cust_000049,63,51066.79,479,2646,1,7952.65,Silver,0,25,1752372680.447522
cust_000050,55,73490.37,515,2735,6,3202.31,Silver,0,3,1752372680.447522
cust_000051,21,34580.18,405,1395,5,745.35,Bronze,0,10,1752372680.447522
cust_000052,48,20000.0,480,1911,1,1542.43,Bronze,0,2,1752372680.447522
cust_000053,66,39701.85,486,924,3,6379.19,Bronze,0,3,1752372680.447522
cust_000054,56,81802.88,416,963,4,4861.16,Silver,0,0,1752372680.447522
cust_000055,57,47673.57,393,3614,2,7199.5,Bronze,0,0,1752372680.447522
